organisationunitname,region_malaria,zone_malaria,normalized,top3_candidates,ADM3_PCODE_suggested,ADM3_PCODE_final,note
Wolkite Town,Central Ethiopian Region,Gurage Zone,wolkite,[SUGGESTED] Welkite town|Central Ethiopia/Guraghe|ET070114|score=85 ;; Welkite town|Central Ethiopia/Guraghe|ET070114|score=85 ;; Meta Walkite|Oromia/West Shewa|ET040594|score=77 ;; Welkait|Tigray/Western|ET010502|score=71,ET070114,ET070114,auto:suggested(82-87)
Ann Lemo Woreda,Central Ethiopian Region,Hadiya Zone,ann lemo,Lemmo|Central Ethiopia/Hadiya|ET070203|score=80 ;; Analemmo|Central Ethiopia/Hadiya|ET070208|score=75 ;; Danan|Somali/Shabelle|ET050603|score=67,,ET070203,auto:in_region(score=80) -> Lemmo
Bonosha Town Administration,Central Ethiopian Region,Hadiya Zone,bonosha,Homosha|Benishangul Gumz/Assosa|ET060307|score=71 ;; Wonosho|Sidama/Sidama|ET160013|score=71 ;; Bilo Nopha|Oromia/Ilu Aba Bora|ET040315|score=70,,,auto:no_match_above_floor -> null climate
East Badawacho Woreda,Central Ethiopian Region,Hadiya Zone,east badawacho,East Imi|Somali/Shabelle|ET050601|score=85 ;; Misrak Badawacho|Central Ethiopia/Hadiya|ET070205|score=74 ;; Siraro Badawacho|Central Ethiopia/Hadiya|ET070216|score=74,,ET070205,auto:in_region(score=74) -> Misrak Badawacho
Fonko Town Administration,Central Ethiopian Region,Hadiya Zone,fonko,Sale Nono|Oromia/Ilu Aba Bora|ET040313|score=67 ;; Nono|Oromia/West Shewa|ET040508|score=66 ;; Nono Benja|Oromia/Jimma|ET040499|score=64,,,auto:no_match_above_floor -> null climate
Homecho Town Administration,Central Ethiopian Region,Hadiya Zone,homecho,Homa|Oromia/West Wellega|ET040117|score=77 ;; Lome (OR)|Oromia/East Shewa|ET040704|score=67 ;; Mecha|Amhara/West Gojam|ET030704|score=66,,,auto:no_match_above_floor -> null climate
West Badewacho Woreda,Central Ethiopian Region,Hadiya Zone,west badewacho,West Imi|Somali/Afder|ET050805|score=85 ;; Mancho|Oromia/Jimma|ET040490|score=72 ;; Wacha|South West Ethiopia/Kefa|ET110214|score=72,,ET050805,auto:global(score=85) -> West Imi
Demboya Town,Central Ethiopian Region,Kembata Zone,demboya,[SUGGESTED] Damboya|Central Ethiopia/Kembata Tembaro|ET070307|score=85 ;; Damboya|Central Ethiopia/Kembata Tembaro|ET070307|score=85 ;; West Dembiya|Amhara/Central Gondar|ET031125|score=77 ;; East Dembia|Amhara/Central Gondar|ET031111|score=69,ET070307,ET070307,auto:suggested(82-87)
Demboya Woreda,Central Ethiopian Region,Kembata Zone,demboya,[SUGGESTED] Damboya|Central Ethiopia/Kembata Tembaro|ET070307|score=85 ;; Damboya|Central Ethiopia/Kembata Tembaro|ET070307|score=85 ;; West Dembiya|Amhara/Central Gondar|ET031125|score=77 ;; East Dembia|Amhara/Central Gondar|ET031111|score=69,ET070307,ET070307,auto:suggested(82-87)
Alemgebeya Town Administration,Central Ethiopian Region,Silte Zone,alemgebeya,Ale|Oromia/Ilu Aba Bora|ET040311|score=90 ;; Alle Special|Southern Ethiopi/Alle|ET071205|score=77 ;; Dale|Sidama/Sidama|ET160004|score=77,,ET040311,auto:global(score=90) -> Ale
East Azernet Berbere Woreda,Central Ethiopian Region,Silte Zone,east azernet berbere,[SUGGESTED] Mierab Azenet Berbere|Central Ethiopia/Siltie|ET072004|score=82 ;; Berbere|Oromia/Bale|ET041114|score=90 ;; East Esite|Amhara/South Gondar|ET030208|score=85 ;; East Dembia|Amhara/Central Gondar|ET031111|score=85,ET072004,ET072004,auto:suggested(82-87)
East Silti Woreda,Central Ethiopian Region,Silte Zone,east silti,Jarso (East Hararghe)|Oromia/East Hararge|ET041002|score=85 ;; Kersa (East Hararge)|Oromia/East Hararge|ET041008|score=85 ;; Siltie|Central Ethiopia/Siltie|ET072002|score=81,,ET072002,auto:in_region(score=81) -> Siltie
Hulbareg Woreda,Central Ethiopian Region,Silte Zone,hulbareg,[SUGGESTED] Wulbareg|Central Ethiopia/Siltie|ET072008|score=87 ;; Wulbareg|Central Ethiopia/Siltie|ET072008|score=87 ;; Barey|Somali/Afder|ET050807|score=72 ;; Hulla|Sidama/Sidama|ET160007|score=72,ET072008,ET072008,auto:suggested(82-87)
Lanfuro Woreda,Central Ethiopian Region,Silte Zone,lanfuro,[SUGGESTED] Lanfero|Central Ethiopia/Siltie|ET072003|score=85 ;; Lanfero|Central Ethiopia/Siltie|ET072003|score=85 ;; Ejersa Lafo|Oromia/West Shewa|ET040590|score=65 ;; Anfilo|Oromia/Kelem Wellega|ET041807|score=61,ET072003,ET072003,auto:suggested(82-87)
West Azernet Woreda,Central Ethiopian Region,Silte Zone,west azernet,Andabet/ West Esite|Amhara/South Gondar|ET030211|score=85 ;; Jarso (West Wellega)|Oromia/West Wellega|ET040108|score=85 ;; West Imi|Somali/Afder|ET050805|score=85,,ET030211,auto:global(score=85) -> Andabet/ West Esite
Mudula Town Administration,Central Ethiopian Region,Tembaro Special Woreda,mudula,Duna|Central Ethiopia/Hadiya|ET070207|score=67 ;; Dila town|Southern Ethiopi/Gedeo|ET070507|score=67 ;; Undulu|Benishangul Gumz/Assosa|ET060308|score=66,,,auto:no_match_above_floor -> null climate
Deri Saja Zuria Woreda,Central Ethiopian Region,Yem Zone,deri saja zuria,Metu Zuria|Oromia/Ilu Aba Bora|ET040310|score=85 ;; Ambo Zuria|Oromia/West Shewa|ET040503|score=85 ;; Dila Zuria|Southern Ethiopi/Gedeo|ET070505|score=85,,ET040310,auto:global(score=85) -> Metu Zuria
Fofa Woreda,Central Ethiopian Region,Yem Zone,fofa,Ofa|Southern Ethiopi/Wolayita|ET070607|score=85 ;; Dewa Cheffa|Amhara/Oromia|ET031001|score=77 ;; Denba Gofa|Southern Ethiopi/Gofa|ET071502|score=77,,ET070607,auto:global(score=85) -> Ofa
Saja Town,Central Ethiopian Region,Yem Zone,saja,Saharti|Tigray/South Eastern|ET010601|score=67 ;; Kersa (Jimma)|Oromia/Jimma|ET040405|score=67 ;; Wara Jarso|Oromia/North Shewa (OR)|ET040601|score=67,,,auto:no_match_above_floor -> null climate
Toba Health office,Central Ethiopian Region,Yem Zone,toba,Argoba|Amhara/South Wello|ET030401|score=77 ;; Doba|Oromia/West Hararge|ET040902|score=75 ;; Goba (OR)|Oromia/Bale|ET041110|score=75,,,auto:no_match_above_floor -> null climate
Addis Ketema Operational Woreda,Dire Dawa City Administration,Addis Ketema Operational Woreda,addis ketema operational,[SUGGESTED] Addis Ketema (DD)|Dire Dawa/Dire Dawa urban|ET150109|score=85 ;; Addis Ketema|Addis Ababa/Region 14|ET140108|score=90 ;; Ejere /Addis Alem|Oromia/West Shewa|ET040511|score=85 ;; Addis Ketema (DD)|Dire Dawa/Dire Dawa urban|ET150109|score=85,ET150109,ET150109,auto:suggested(82-87)
Dire Dawa Operational Woreda,Dire Dawa City Administration,Dire Dawa Operational Woreda,dire dawa operational,Dire|Oromia/Borena|ET041211|score=90 ;; Dugda Dawa|Oromia/West Guji|ET041515|score=85 ;; Dire Teyara|Harari/Harari|ET130106|score=85,,ET041211,auto:global(score=90) -> Dire
Gendekore Operational Woreda,Dire Dawa City Administration,Gendekore Operational Woreda,gendekore operational,[SUGGESTED] Gende Kore|Dire Dawa/Dire Dawa urban|ET150110|score=85 ;; Kore|Oromia/West Arsi|ET041705|score=90 ;; Gende Kore|Dire Dawa/Dire Dawa urban|ET150110|score=85 ;; Gena|South West Ethiopia/Dawuro|ET110404|score=77,ET150110,ET150110,auto:suggested(82-87)
Goro Operational Woreda,Dire Dawa City Administration,Goro Operational Woreda,goro operational,Goro Gutu|Oromia/East Hararge|ET041010|score=85 ;; Goro Muti|Oromia/East Hararge|ET041089|score=85 ;; Goro (Bale)|Oromia/Bale|ET041116|score=85,,ET041010,auto:global(score=85) -> Goro Gutu
Melkajebdu Operational Woreda,Dire Dawa City Administration,Melkajebdu Operational Woreda,melkajebdu operational,Ale|Oromia/Ilu Aba Bora|ET040311|score=72 ;; Jeldu|Oromia/West Shewa|ET040502|score=72 ;; Merti|Oromia/Arsi|ET040801|score=72,,,auto:no_match_above_floor -> null climate
Dimma Woreda,Gambella Region,Agniwa Zone,dimma,Dima (TG)|Tigray/North Western|ET010115|score=88 ;; Kersa (Jimma)|Oromia/Jimma|ET040405|score=80 ;; Mena (Jimma)|Oromia/Jimma|ET040406|score=80,,ET010115,auto:global(score=88) -> Dima (TG)
Jor Woreda,Gambella Region,Agniwa Zone,jor,[SUGGESTED] Jore|Gambela/Agnewak|ET120204|score=85 ;; Jore|Gambela/Agnewak|ET120204|score=85 ;; Debre Tabor town|Amhara/South Gondar|ET030210|score=72 ;; Jimma Arjo|Oromia/East Wellega|ET040214|score=72,ET120204,ET120204,auto:suggested(82-87)
Wanthoa Woreda,Gambella Region,Nuer Zone,wanthoa,Homa|Oromia/West Wellega|ET040117|score=77 ;; Ofa|Southern Ethiopi/Wolayita|ET070607|score=72 ;; Wantawo|Gambela/Nuwer|ET120104|score=71,,ET120104,auto:in_region(score=71) -> Wantawo
Abba Gada Sub City,Oromia Region,Adama City Health Office,abba gada,Adwa|Tigray/Central|ET010204|score=77 ;; Adar|Afar/Awsi /Zone 1|ET020109|score=77 ;; Ada'a|Oromia/East Shewa|ET040706|score=68,,,auto:no_match_above_floor -> null climate
Boku Shenen Sub City,Oromia Region,Adama City Health Office,boku shenen,Boke|Oromia/West Hararge|ET040910|score=77 ;; Bokh|Somali/Doolo|ET050702|score=77 ;; Shone Town|Central Ethiopia/Hadiya|ET070212|score=72,,ET040910,auto:in_region(score=77) -> Boke
Dabe Sub City,Oromia Region,Adama City Health Office,dabe,Andabet/ West Esite|Amhara/South Gondar|ET030211|score=90 ;; Abergele (TG)|Tigray/Central|ET010210|score=77 ;; Inkolo Wabe|Oromia/Arsi|ET040824|score=77,,ET040824,auto:in_region(score=77) -> Inkolo Wabe
Dambela Sub City,Oromia Region,Adama City Health Office,dambela,Gambela town|Gambela/Agnewak|ET120206|score=85 ;; Kediada Gambela|Central Ethiopia/Kembata Tembaro|ET070303|score=83 ;; Dama|Oromia/Guji|ET041408|score=77,,ET041408,auto:in_region(score=77) -> Dama
Lugo Sub City,Oromia Region,Adama City Health Office,lugo,God-God|Somali/Afder|ET050899|score=68 ;; Illu Galan|Oromia/West Shewa|ET040500|score=67 ;; Kelete Awelallo|Tigray/Eastern|ET010306|score=60,,,auto:no_match_above_floor -> null climate
Bokoji Town,Oromia Region,Arsi Zone,bokoji,[SUGGESTED] Bekoji town|Oromia/Arsi|ET040894|score=83 ;; Bekoji town|Oromia/Arsi|ET040894|score=83 ;; Boke|Oromia/West Hararge|ET040910|score=77 ;; Bokh|Somali/Doolo|ET050702|score=77,ET040894,ET040894,auto:suggested(82-87)
Enkelo Wabe Woreda,Oromia Region,Arsi Zone,enkelo wabe,Inkolo Wabe|Oromia/Arsi|ET040824|score=81 ;; Awabel|Amhara/East Gojam|ET030612|score=72 ;; Worabe town|Central Ethiopia/Siltie|ET072010|score=72,,ET040824,auto:in_region(score=81) -> Inkolo Wabe
Huruta Town,Oromia Region,Arsi Zone,huruta,Haru|Oromia/West Wellega|ET040114|score=67 ;; Hurumu|Oromia/Ilu Aba Bora|ET040316|score=66 ;; Hanruka|Afar/Gabi /Zone 3|ET020307|score=61,,,auto:no_match_above_floor -> null climate
Lode Hetosa Woreda,Oromia Region,Arsi Zone,lode hetosa,Lude Hitosa|Oromia/Arsi|ET040821|score=81 ;; Hitosa|Oromia/Arsi|ET040807|score=75 ;; Gode|Somali/Shabelle|ET050604|score=73,,ET040821,auto:in_region(score=81) -> Lude Hitosa
Ticho Woreda,Oromia Region,Arsi Zone,ticho,Enticho town|Tigray/Central|ET010220|score=83 ;; Dara Otilicho|Sidama/Sidama|ET160025|score=80 ;; Shinshincho town|Central Ethiopia/Kembata Tembaro|ET070310|score=72,,,auto:no_match_above_floor -> null climate
Delo Mena Woreda,Oromia Region,Bale Zone,delo mena,Tena|Oromia/Arsi|ET040813|score=77 ;; Kena|Southern Ethiopi/Konso|ET071304|score=77 ;; Gena|South West Ethiopia/Dawuro|ET110404|score=77,,ET040813,auto:in_region(score=77) -> Tena
Dawe Kachen Woreda,Oromia Region,East Bale Zone,dawe kachen,[SUGGESTED] Dawe Ketchen|Oromia/East Bale|ET042106|score=86 ;; Dawe|Afar/Hari /Zone 5|ET020503|score=90 ;; Dawe Ketchen|Oromia/East Bale|ET042106|score=86 ;; Chena|South West Ethiopia/Kefa|ET110209|score=80,ET042106,ET042106,auto:suggested(82-87)
Dawe Serer Woreda,Oromia Region,East Bale Zone,dawe serer,Dawe|Afar/Hari /Zone 5|ET020503|score=90 ;; Dawo|Oromia/South West Shewa|ET041304|score=77 ;; Elkare /Serer|Somali/Afder|ET050804|score=72,,ET041304,auto:in_region(score=77) -> Dawo
Laga Hidha Woreda,Oromia Region,East Bale Zone,laga hidha,Lagahida|Somali/Erer|ET050407|score=88 ;; Dhas|Oromia/Borena|ET041220|score=77 ;; Lege Hida|Oromia/East Bale|ET042102|score=73,,ET041220,auto:in_region(score=77) -> Dhas
Das Woreda,Oromia Region,East Borena Zone,das,[SUGGESTED] Dhas|Oromia/Borena|ET041220|score=85 ;; Indasilassie town|Tigray/North Western|ET010108|score=90 ;; Dasenech /Kuraz|Southern Ethiopi/South Omo|ET070706|score=90 ;; Dhas|Oromia/Borena|ET041220|score=85,ET041220,ET041220,auto:suggested(82-87)
Gumi Eldalo Woreda,Oromia Region,East Borena Zone,gumi eldalo,[SUGGESTED] Gumi Idalo|Oromia/Guji|ET041497|score=85 ;; Gumi Idalo|Oromia/Guji|ET041497|score=85 ;; Dalol|Afar/Kilbati /Zone2|ET020206|score=80 ;; Yalo|Afar/Fanti /Zone 4|ET020404|score=77,ET041497,ET041497,auto:suggested(82-87)
Mada Walabu Woreda,Oromia Region,East Borena Zone,mada walabu,Meda Welabu|Oromia/Bale|ET041113|score=81 ;; Haro Walabu|Oromia/Guji|ET041490|score=72 ;; Semada|Amhara/South Gondar|ET030207|score=72,,ET041113,auto:in_region(score=81) -> Meda Welabu
West Welabu Woreda,Oromia Region,East Borena Zone,west welabu,[SUGGESTED] Jarso (West Wellega)|Oromia/West Wellega|ET040108|score=85 ;; Andabet/ West Esite|Amhara/South Gondar|ET030211|score=85 ;; Jarso (West Wellega)|Oromia/West Wellega|ET040108|score=85 ;; West Belesa|Amhara/Central Gondar|ET031116|score=72,ET040108,ET040108,auto:suggested(82-87)
Gola Oda Woreda,Oromia Region,East Hararge Zone,gola oda,[SUGGESTED] Golo Oda|Oromia/East Hararge|ET041017|score=87 ;; Golo Oda|Oromia/East Hararge|ET041017|score=87 ;; Kuni /Oda Bultum|Oromia/West Hararge|ET040911|score=85 ;; Gog|Gambela/Agnewak|ET120203|score=72,ET041017,ET041017,auto:suggested(82-87)
Mekanisa Oromo Woreda,Oromia Region,East Hararge Zone,mekanisa oromo,Meskan|Central Ethiopia/Guraghe|ET070106|score=81 ;; Ameka|Central Ethiopia/Hadiya|ET070215|score=80 ;; Meko|Oromia/Buno Bedele|ET041618|score=77,,ET041618,auto:in_region(score=77) -> Meko
Melka Bello Woreda,Oromia Region,East Hararge Zone,melka bello,[SUGGESTED] Melka Balo|Oromia/East Hararge|ET041012|score=85 ;; Melka Balo|Oromia/East Hararge|ET041012|score=85 ;; Ameka|Central Ethiopia/Hadiya|ET070215|score=72 ;; Meko|Oromia/Buno Bedele|ET041618|score=67,ET041012,ET041012,auto:suggested(82-87)
Meye Muluke Woreda,Oromia Region,East Hararge Zone,meye muluke,Meyu Muleke|Oromia/East Hararge|ET041018|score=81 ;; Meyumuluka|Somali/Erer|ET050408|score=76 ;; Ameya|Oromia/South West Shewa|ET041301|score=67,,ET041018,auto:in_region(score=81) -> Meyu Muleke
Lume Woreda,Oromia Region,East Shewa Zone,lume,Lumame town|Amhara/East Gojam|ET030622|score=80 ;; Lome (OR)|Oromia/East Shewa|ET040704|score=75 ;; Kafta Humera|Tigray/Western|ET010501|score=67,,ET040704,auto:in_region(score=75) -> Lome (OR)
Meki Town,Oromia Region,East Shewa Zone,meki,Mekhoni town|Tigray/Southern|ET010412|score=77 ;; Mekelle|Tigray/Mekelle|ET010701|score=77 ;; Mekan Eyesuse|Amhara/South Gondar|ET030298|score=77,,,auto:no_match_above_floor -> null climate
Anger Gute Town,Oromia Region,East Wellega Zone,anger gute,Wangey|Somali/Erer|ET050499|score=72 ;; Angot|Amhara/North Wello|ET030313|score=67 ;; Gera|Oromia/Jimma|ET040408|score=67,,,auto:no_match_above_floor -> null climate
Ebantu Woreda,Oromia Region,East Wellega Zone,ebantu,[SUGGESTED] Ibantu|Oromia/East Wellega|ET040202|score=83 ;; Ibantu|Oromia/East Wellega|ET040202|score=83 ;; Heban Arsi|Oromia/West Arsi|ET041783|score=68 ;; Bati|Amhara/Oromia|ET031002|score=67,ET040202,ET040202,auto:suggested(82-87)
Gudeya Bila Woreda,Oromia Region,East Wellega Zone,gudeya bila,Dila town|Southern Ethiopi/Gedeo|ET070507|score=77 ;; Godey town|Somali/Shabelle|ET050696|score=72 ;; Bui town|Central Ethiopia/Guraghe|ET070117|score=68,,,auto:no_match_above_floor -> null climate
Kiramu Woreda,Oromia Region,East Wellega Zone,kiramu,[SUGGESTED] Kiremu|Oromia/East Wellega|ET040217|score=83 ;; Kiremu|Oromia/East Wellega|ET040217|score=83 ;; Rama|Tigray/Central|ET010214|score=67 ;; Kurmuk|Benishangul Gumz/Assosa|ET060302|score=66,ET040217,ET040217,auto:suggested(82-87)
Wadara Woreda,Oromia Region,Guji Zone,wadara,[SUGGESTED] Wadera|Oromia/Guji|ET041404|score=83 ;; Adar|Afar/Awsi /Zone 1|ET020109|score=90 ;; Dara|Sidama/Sidama|ET160006|score=90 ;; Wadera|Oromia/Guji|ET041404|score=83,ET041404,ET041404,auto:suggested(82-87)
Holota Woreda,Oromia Region,Holeta Town,holota,[SUGGESTED] Holeta town|Oromia/Finfine Special|ET042020|score=83 ;; Holeta town|Oromia/Finfine Special|ET042020|score=83 ;; Mota Town|Amhara/East Gojam|ET030694|score=77 ;; Horo|Oromia/Horo Gudru Wellega|ET041901|score=67,ET042020,ET042020,auto:suggested(82-87)
Sulula Fincha Woreda,Oromia Region,Horo Guduru Wollega Zone,sulula fincha,[SUGGESTED] Sululta town|Oromia/Finfine Special|ET042005|score=83 ;; Sululta town|Oromia/Finfine Special|ET042005|score=83 ;; Fiche town|Oromia/North Shewa (OR)|ET040613|score=72 ;; Anchar|Oromia/West Hararge|ET040906|score=72,ET042005,ET042005,auto:suggested(82-87)
Doreni Woreda,Oromia Region,Ilu Aba Bora Zone,doreni,[SUGGESTED] Dorani|Oromia/Ilu Aba Bora|ET040324|score=83 ;; Dorani|Oromia/Ilu Aba Bora|ET040324|score=83 ;; Dendi|Oromia/West Shewa|ET040510|score=72 ;; Dire|Oromia/Borena|ET041211|score=67,ET040324,ET040324,auto:suggested(82-87)
Yayo Woreda,Oromia Region,Ilu Aba Bora Zone,yayo,Yaya Gulele|Oromia/North Shewa (OR)|ET040614|score=77 ;; Bokolmayo|Somali/Liban|ET050999|score=77 ;; Yalo|Afar/Fanti /Zone 4|ET020404|score=75,,ET040614,auto:in_region(score=77) -> Yaya Gulele
Chora Botor Woreda,Oromia Region,Jimma Zone,chora botor,[SUGGESTED] Chora (Buno Bedele)|Oromia/Buno Bedele|ET041603|score=85 ;; Chora (Buno Bedele)|Oromia/Buno Bedele|ET041603|score=85 ;; Tora town|Central Ethiopia/Siltie|ET072009|score=77 ;; Bora (TG)|Tigray/Southern|ET010402|score=73,ET041603,ET041603,auto:suggested(82-87)
Mencho Woreda,Oromia Region,Jimma Zone,mencho,[SUGGESTED] Mancho|Oromia/Jimma|ET040490|score=83 ;; Mancho|Oromia/Jimma|ET040490|score=83 ;; Enticho town|Tigray/Central|ET010220|score=76 ;; Mecha|Amhara/West Gojam|ET030704|score=72,ET040490,ET040490,auto:suggested(82-87)
